CollectorV(1),Ic01 (Ib = 1 uA),Ic02 (Ib = 2 uA),Ic03 (Ib = 3 uA),Ic04 (Ib = 4 uA),Ic05 (Ib = 5 uA),Ic06 (Ib = 6 uA),Ic07 (Ib = 7 uA),Ic08 (Ib = 8 uA),Ic09 (Ib = 9 uA),Ic10 (Ib = 10 uA),,,,,,,,,,,,,,,,,,,,
000.0000E+0,-986.9891E-9,-1.9610E-6,-2.9268E-6,-3.8908E-6,-4.8545E-6,-5.8186E-6,-6.7897E-6,-7.7756E-6,-8.6807E-6,-9.6577E-6,,,,,,,,,,,,,,,,,,,,
50.0000E-3,3.8146E-6,8.8618E-6,13.5977E-6,18.4731E-6,22.5874E-6,26.9371E-6,31.1464E-6,35.2622E-6,39.4793E-6,43.3185E-6,,,,,,,,,,,,,,,,,,,,
100.0000E-3,28.9651E-6,59.0142E-6,89.2386E-6,119.4379E-6,149.5785E-6,179.5047E-6,209.1495E-6,238.7187E-6,267.9815E-6,296.9207E-6,,,,,,,,,,,,,,,,,,,,
150.0000E-3,72.6861E-6,148.7024E-6,224.3202E-6,298.7436E-6,371.4324E-6,442.3877E-6,511.9723E-6,578.9757E-6,644.0156E-6,707.3185E-6,,,,,,,,,,,,,,,,,,,,
200.0000E-3,93.7912E-6,194.3718E-6,295.5452E-6,395.9781E-6,495.2734E-6,593.5277E-6,688.4219E-6,780.4988E-6,869.7415E-6,956.4815E-6,,,,,,,,,,,,,,,,,,,,
250.0000E-3,98.1072E-6,204.2663E-6,312.0738E-6,420.0079E-6,527.9352E-6,634.5753E-6,739.5315E-6,842.4938E-6,942.7886E-6,1.0407E-3,,,,,,,,,,,,,,,,,,,,
300.0000E-3,98.8775E-6,206.0834E-6,315.1923E-6,424.7886E-6,534.5013E-6,643.8717E-6,752.3957E-6,859.7213E-6,965.2131E-6,1.0688E-3,,,,,,,,,,,,,,,,,,,,
350.0000E-3,99.1084E-6,206.5739E-6,316.0454E-6,426.1195E-6,536.3512E-6,646.5283E-6,756.1996E-6,865.2844E-6,973.1910E-6,1.0799E-3,,,,,,,,,,,,,,,,,,,,
400.0000E-3,99.2492E-6,206.8894E-6,316.5306E-6,426.8210E-6,537.3063E-6,647.8392E-6,757.9638E-6,867.7593E-6,976.7294E-6,1.0848E-3,,,,,,,,,,,,,,,,,,,,
450.0000E-3,99.3550E-6,207.1526E-6,316.9416E-6,427.3826E-6,538.0609E-6,648.7912E-6,759.2171E-6,869.3750E-6,978.7213E-6,1.0875E-3,,,,,,,,,,,,,,,,,,,,
500.0000E-3,99.4745E-6,207.3799E-6,317.3094E-6,427.9362E-6,538.7595E-6,649.6569E-6,760.2757E-6,870.6375E-6,980.3441E-6,1.0894E-3,,,,,,,,,,,,,,,,,,,,
550.0000E-3,99.5676E-6,207.6082E-6,317.6567E-6,428.4410E-6,539.4182E-6,650.4554E-6,761.2428E-6,871.8130E-6,981.7287E-6,1.0910E-3,,,,,,,,,,,,,,,,,,,,
600.0000E-3,99.6697E-6,207.8160E-6,317.9903E-6,428.8907E-6,540.0012E-6,651.1924E-6,762.1070E-6,872.8266E-6,982.9715E-6,1.0924E-3,,,,,,,,,,,,,,,,,,,,
650.0000E-3,99.7709E-6,208.0322E-6,318.3202E-6,429.3461E-6,540.5489E-6,651.8355E-6,762.9615E-6,873.8099E-6,984.1174E-6,1.0937E-3,,,,,,,,,,,,,,,,,,,,
700.0000E-3,99.8613E-6,208.2297E-6,318.6117E-6,429.7629E-6,541.0683E-6,652.5331E-6,763.7253E-6,874.7514E-6,985.1748E-6,1.0950E-3,,,,,,,,,,,,,,,,,,,,
750.0000E-3,99.9618E-6,208.4092E-6,318.9205E-6,430.1605E-6,541.6080E-6,653.1766E-6,764.4895E-6,875.5665E-6,986.1642E-6,1.0961E-3,,,,,,,,,,,,,,,,,,,,
800.0000E-3,100.0449E-6,208.5916E-6,319.2166E-6,430.5528E-6,542.1041E-6,653.8086E-6,765.2315E-6,876.5130E-6,987.1213E-6,1.0972E-3,,,,,,,,,,,,,,,,,,,,
850.0000E-3,100.1268E-6,208.7719E-6,319.4720E-6,430.9220E-6,542.5882E-6,654.3690E-6,765.9205E-6,877.4039E-6,988.0591E-6,1.0983E-3,,,,,,,,,,,,,,,,,,,,
900.0000E-3,100.2030E-6,208.9452E-6,319.7515E-6,431.2722E-6,543.0526E-6,654.9262E-6,766.5772E-6,878.1717E-6,989.0187E-6,1.0993E-3,,,,,,,,,,,,,,,,,,,,
950.0000E-3,100.2949E-6,209.1131E-6,320.0037E-6,431.6545E-6,543.4988E-6,655.5001E-6,767.2359E-6,878.8976E-6,989.8535E-6,1.1003E-3,,,,,,,,,,,,,,,,,,,,
1.0000E+0,100.3756E-6,209.2790E-6,320.2615E-6,432.0044E-6,543.9087E-6,656.0347E-6,767.9103E-6,879.6472E-6,990.6662E-6,1.1012E-3,,,,,,,,,,,,,,,,,,,,
1.0500E+0,100.4536E-6,209.4323E-6,320.4996E-6,432.3373E-6,544.3635E-6,656.5894E-6,768.5317E-6,880.4079E-6,991.5042E-6,1.1022E-3,,,,,,,,,,,,,,,,,,,,
1.1000E+0,100.5275E-6,209.5994E-6,320.7256E-6,432.6733E-6,544.8234E-6,657.0988E-6,769.1521E-6,881.1044E-6,992.2961E-6,1.1031E-3,,,,,,,,,,,,,,,,,,,,
1.1500E+0,100.6012E-6,209.7474E-6,320.9720E-6,433.0048E-6,545.2358E-6,657.5934E-6,769.7321E-6,881.8081E-6,993.0695E-6,1.1040E-3,,,,,,,,,,,,,,,,,,,,
1.2000E+0,100.6788E-6,209.8927E-6,321.2282E-6,433.3218E-6,545.6249E-6,658.0821E-6,770.3135E-6,882.4941E-6,993.8660E-6,1.1049E-3,,,,,,,,,,,,,,,,,,,,
1.2500E+0,100.7538E-6,210.0434E-6,321.4544E-6,433.6507E-6,546.0313E-6,658.5611E-6,770.8915E-6,883.1417E-6,994.6075E-6,1.1058E-3,,,,,,,,,,,,,,,,,,,,
1.3000E+0,100.8171E-6,210.2068E-6,321.7016E-6,433.9347E-6,546.4674E-6,659.0431E-6,771.4483E-6,883.8262E-6,995.3651E-6,1.1066E-3,,,,,,,,,,,,,,,,,,,,
1.3500E+0,100.8895E-6,210.3499E-6,321.9319E-6,434.2661E-6,546.8616E-6,659.5418E-6,772.0197E-6,884.4016E-6,996.0693E-6,1.1075E-3,,,,,,,,,,,,,,,,,,,,
1.4000E+0,100.9613E-6,210.5099E-6,322.1511E-6,434.5662E-6,547.2235E-6,659.9932E-6,772.5456E-6,885.1017E-6,996.8048E-6,1.1083E-3,,,,,,,,,,,,,,,,,,,,
1.4500E+0,101.0350E-6,210.6478E-6,322.3618E-6,434.8379E-6,547.6056E-6,660.4742E-6,773.1140E-6,885.7231E-6,997.5604E-6,1.1090E-3,,,,,,,,,,,,,,,,,,,,
1.5000E+0,101.1040E-6,210.7730E-6,322.5940E-6,435.1458E-6,548.0095E-6,660.9078E-6,773.6238E-6,886.3046E-6,998.2064E-6,1.1098E-3,,,,,,,,,,,,,,,,,,,,
1.5500E+0,101.1721E-6,210.9293E-6,322.8052E-6,435.4398E-6,548.3264E-6,661.3742E-6,774.1382E-6,886.8639E-6,998.9156E-6,1.1106E-3,,,,,,,,,,,,,,,,,,,,
1.6000E+0,101.2285E-6,211.0813E-6,323.0060E-6,435.7248E-6,548.7030E-6,661.7886E-6,774.6430E-6,887.5025E-6,999.6127E-6,1.1113E-3,,,,,,,,,,,,,,,,,,,,
1.6500E+0,101.2894E-6,211.2365E-6,323.2071E-6,436.0146E-6,549.0528E-6,662.2635E-6,775.1412E-6,888.1031E-6,1.0003E-3,1.1121E-3,,,,,,,,,,,,,,,,,,,,
1.7000E+0,101.3593E-6,211.3610E-6,323.4000E-6,436.2704E-6,549.4021E-6,662.7057E-6,775.6535E-6,888.6695E-6,1.0009E-3,1.1128E-3,,,,,,,,,,,,,,,,,,,,
1.7500E+0,101.4280E-6,211.5019E-6,323.6244E-6,436.5806E-6,549.7636E-6,663.1151E-6,776.1437E-6,889.2797E-6,1.0015E-3,1.1135E-3,,,,,,,,,,,,,,,,,,,,
1.8000E+0,101.4890E-6,211.6290E-6,323.8198E-6,436.8593E-6,550.1068E-6,663.5346E-6,776.6282E-6,889.8102E-6,1.0022E-3,1.1142E-3,,,,,,,,,,,,,,,,,,,,
1.8500E+0,101.5491E-6,211.7595E-6,324.0087E-6,437.1020E-6,550.4339E-6,663.9429E-6,777.1315E-6,890.4109E-6,1.0028E-3,1.1149E-3,,,,,,,,,,,,,,,,,,,,
1.9000E+0,101.6144E-6,211.8734E-6,324.1991E-6,437.3769E-6,550.8004E-6,664.3336E-6,777.6378E-6,890.9192E-6,1.0034E-3,1.1156E-3,,,,,,,,,,,,,,,,,,,,
1.9500E+0,101.6779E-6,212.0058E-6,324.4328E-6,437.6270E-6,551.1244E-6,664.7748E-6,778.1117E-6,891.4694E-6,1.0041E-3,1.1163E-3,,,,,,,,,,,,,,,,,,,,
2.0000E+0,101.7330E-6,212.1215E-6,324.6411E-6,437.8954E-6,551.4631E-6,665.1645E-6,778.5873E-6,892.0590E-6,1.0047E-3,1.1170E-3,,,,,,,,,,,,,,,,,,,,
2.0500E+0,101.7911E-6,212.2466E-6,324.7920E-6,438.1394E-6,551.7942E-6,665.5491E-6,779.1162E-6,892.5810E-6,1.0053E-3,1.1176E-3,,,,,,,,,,,,,,,,,,,,
2.1000E+0,101.8619E-6,212.3532E-6,324.9940E-6,438.4041E-6,552.0875E-6,665.9232E-6,779.5494E-6,893.1291E-6,1.0058E-3,1.1183E-3,,,,,,,,,,,,,,,,,,,,
2.1500E+0,101.9275E-6,212.4759E-6,325.1666E-6,438.6736E-6,552.4202E-6,666.3214E-6,780.0456E-6,893.5900E-6,1.0064E-3,1.1190E-3,,,,,,,,,,,,,,,,,,,,
2.2000E+0,101.9912E-6,212.6214E-6,325.3592E-6,438.9357E-6,552.7336E-6,666.7126E-6,780.4731E-6,894.0730E-6,1.0070E-3,1.1196E-3,,,,,,,,,,,,,,,,,,,,
2.2500E+0,102.0417E-6,212.7549E-6,325.5185E-6,439.1574E-6,553.0723E-6,667.0927E-6,780.8961E-6,894.6116E-6,1.0077E-3,1.1203E-3,,,,,,,,,,,,,,,,,,,,
2.3000E+0,102.1074E-6,212.8851E-6,325.7266E-6,439.4148E-6,553.3686E-6,667.5041E-6,781.3539E-6,895.1437E-6,1.0083E-3,1.1209E-3,,,,,,,,,,,,,,,,,,,,
2.3500E+0,102.1623E-6,213.0005E-6,325.9372E-6,439.6781E-6,553.6952E-6,667.8782E-6,781.8274E-6,895.6061E-6,1.0088E-3,1.1216E-3,,,,,,,,,,,,,,,,,,,,
2.4000E+0,102.2159E-6,213.1142E-6,326.1122E-6,439.8962E-6,554.0057E-6,668.2653E-6,782.2529E-6,896.1451E-6,1.0094E-3,1.1222E-3,,,,,,,,,,,,,,,,,,,,
2.4500E+0,102.2711E-6,213.2207E-6,326.2897E-6,440.1585E-6,554.2848E-6,668.6070E-6,782.6719E-6,896.6347E-6,1.0099E-3,1.1229E-3,,,,,,,,,,,,,,,,,,,,
2.5000E+0,102.3273E-6,213.3408E-6,326.4853E-6,440.4085E-6,554.5589E-6,668.9826E-6,783.1161E-6,897.1320E-6,1.0105E-3,1.1235E-3,,,,,,,,,,,,,,,,,,,,
2.5500E+0,102.3914E-6,213.4664E-6,326.6190E-6,440.6454E-6,554.8854E-6,669.3592E-6,783.5274E-6,897.6614E-6,1.0110E-3,1.1241E-3,,,,,,,,,,,,,,,,,,,,
2.6000E+0,102.4353E-6,213.5902E-6,326.8208E-6,440.8667E-6,555.1944E-6,669.7069E-6,783.9853E-6,898.1648E-6,1.0116E-3,1.1247E-3,,,,,,,,,,,,,,,,,,,,
2.6500E+0,102.4904E-6,213.6984E-6,327.0014E-6,441.1364E-6,555.4887E-6,670.0800E-6,784.4153E-6,898.5882E-6,1.0122E-3,1.1254E-3,,,,,,,,,,,,,,,,,,,,
2.7000E+0,102.5497E-6,213.8174E-6,327.1856E-6,441.3582E-6,555.8148E-6,670.4237E-6,784.8308E-6,899.1263E-6,1.0128E-3,1.1259E-3,,,,,,,,,,,,,,,,,,,,
2.7500E+0,102.6053E-6,213.9133E-6,327.3409E-6,441.5864E-6,556.1135E-6,670.7963E-6,785.2190E-6,899.5846E-6,1.0133E-3,1.1265E-3,,,,,,,,,,,,,,,,,,,,
2.8000E+0,102.6593E-6,214.0324E-6,327.5233E-6,441.8259E-6,556.4013E-6,671.1683E-6,785.6172E-6,900.0889E-6,1.0138E-3,1.1271E-3,,,,,,,,,,,,,,,,,,,,
2.8500E+0,102.7134E-6,214.1614E-6,327.6925E-6,442.0688E-6,556.7218E-6,671.5115E-6,786.1007E-6,900.5821E-6,1.0143E-3,1.1278E-3,,,,,,,,,,,,,,,,,,,,
2.9000E+0,102.7729E-6,214.2698E-6,327.8935E-6,442.3126E-6,556.9793E-6,671.8507E-6,786.5208E-6,901.0712E-6,1.0148E-3,1.1284E-3,,,,,,,,,,,,,,,,,,,,
2.9500E+0,102.8090E-6,214.3612E-6,328.0500E-6,442.5186E-6,557.2816E-6,672.2273E-6,786.9018E-6,901.5608E-6,1.0154E-3,1.1289E-3,,,,,,,,,,,,,,,,,,,,
3.0000E+0,102.8699E-6,214.4655E-6,328.1947E-6,442.7431E-6,557.5451E-6,672.5432E-6,787.3390E-6,902.0176E-6,1.0160E-3,1.1295E-3,,,,,,,,,,,,,,,,,,,,
3.0500E+0,102.9224E-6,214.5832E-6,328.3640E-6,442.9635E-6,557.8086E-6,672.8860E-6,787.7141E-6,902.4679E-6,1.0165E-3,1.1300E-3,,,,,,,,,,,,,,,,,,,,
3.1000E+0,102.9737E-6,214.6804E-6,328.5379E-6,443.1880E-6,558.0832E-6,673.2252E-6,788.1114E-6,902.9268E-6,1.0170E-3,1.1306E-3,,,,,,,,,,,,,,,,,,,,
3.1500E+0,103.0301E-6,214.7743E-6,328.6812E-6,443.4020E-6,558.3749E-6,673.5513E-6,788.5116E-6,903.3997E-6,1.0175E-3,1.1312E-3,,,,,,,,,,,,,,,,,,,,
3.2000E+0,103.0842E-6,214.8966E-6,328.8464E-6,443.6312E-6,558.6586E-6,673.8779E-6,788.9064E-6,903.8333E-6,1.0180E-3,1.1318E-3,,,,,,,,,,,,,,,,,,,,
3.2500E+0,103.1404E-6,215.0092E-6,329.0146E-6,443.8549E-6,558.9433E-6,674.2135E-6,789.3010E-6,904.2512E-6,1.0185E-3,1.1324E-3,,,,,,,,,,,,,,,,,,,,
3.3000E+0,103.1861E-6,215.1075E-6,329.1454E-6,444.0710E-6,559.2315E-6,674.5739E-6,789.7033E-6,904.6984E-6,1.0190E-3,1.1330E-3,,,,,,,,,,,,,,,,,,,,
3.3500E+0,103.2313E-6,215.2549E-6,329.3346E-6,444.2658E-6,559.5021E-6,674.8899E-6,790.0521E-6,905.1185E-6,1.0195E-3,1.1336E-3,,,,,,,,,,,,,,,,,,,,
3.4000E+0,103.2771E-6,215.3443E-6,329.4929E-6,444.4908E-6,559.7787E-6,675.1973E-6,790.4605E-6,905.5955E-6,1.0200E-3,1.1341E-3,,,,,,,,,,,,,,,,,,,,
3.4500E+0,103.3374E-6,215.4511E-6,329.6512E-6,444.6950E-6,560.0558E-6,675.5633E-6,790.8336E-6,906.0306E-6,1.0206E-3,1.1347E-3,,,,,,,,,,,,,,,,,,,,
3.5000E+0,103.3826E-6,215.5435E-6,329.8182E-6,444.9165E-6,560.3385E-6,675.8768E-6,791.2248E-6,906.4662E-6,1.0210E-3,1.1352E-3,,,,,,,,,,,,,,,,,,,,
3.5500E+0,103.4361E-6,215.6311E-6,329.9744E-6,445.1393E-6,560.6046E-6,676.1928E-6,791.6104E-6,906.9362E-6,1.0215E-3,1.1358E-3,,,,,,,,,,,,,,,,,,,,
3.6000E+0,103.4885E-6,215.7284E-6,330.1152E-6,445.3485E-6,560.8362E-6,676.4729E-6,792.0046E-6,907.3425E-6,1.0220E-3,1.1363E-3,,,,,,,,,,,,,,,,,,,,
3.6500E+0,103.5384E-6,215.8346E-6,330.2737E-6,445.5608E-6,561.0901E-6,676.8404E-6,792.3443E-6,907.7847E-6,1.0225E-3,1.1369E-3,,,,,,,,,,,,,,,,,,,,
3.7000E+0,103.5988E-6,215.9204E-6,330.4329E-6,445.7413E-6,561.3400E-6,677.1650E-6,792.7225E-6,908.2142E-6,1.0230E-3,1.1374E-3,,,,,,,,,,,,,,,,,,,,
3.7500E+0,103.6301E-6,216.0254E-6,330.6040E-6,445.9450E-6,561.6216E-6,677.4860E-6,793.0945E-6,908.6170E-6,1.0235E-3,1.1379E-3,,,,,,,,,,,,,,,,,,,,
3.8000E+0,103.6891E-6,216.1319E-6,330.7642E-6,446.1683E-6,561.9003E-6,677.7970E-6,793.4684E-6,909.0254E-6,1.0240E-3,1.1385E-3,,,,,,,,,,,,,,,,,,,,
3.8500E+0,103.7311E-6,216.2396E-6,330.9038E-6,446.3954E-6,562.1396E-6,678.0978E-6,793.8647E-6,909.5559E-6,1.0244E-3,1.1390E-3,,,,,,,,,,,,,,,,,,,,
3.9000E+0,103.7810E-6,216.3356E-6,331.0426E-6,446.6094E-6,562.3955E-6,678.4456E-6,794.1923E-6,909.9335E-6,1.0249E-3,1.1395E-3,,,,,,,,,,,,,,,,,,,,
3.9500E+0,103.8279E-6,216.4296E-6,331.1990E-6,446.7854E-6,562.6357E-6,678.7757E-6,794.5507E-6,910.3882E-6,1.0254E-3,1.1400E-3,,,,,,,,,,,,,,,,,,,,
4.0000E+0,103.8926E-6,216.5479E-6,331.3586E-6,446.9671E-6,562.9068E-6,679.0856E-6,794.8960E-6,910.8310E-6,1.0259E-3,1.1406E-3,,,,,,,,,,,,,,,,,,,,
4.0500E+0,103.9386E-6,216.6488E-6,331.4930E-6,447.1697E-6,563.1759E-6,679.3819E-6,795.2811E-6,911.1828E-6,1.0264E-3,1.1411E-3,,,,,,,,,,,,,,,,,,,,
4.1000E+0,103.9833E-6,216.7611E-6,331.6823E-6,447.3926E-6,563.4303E-6,679.6943E-6,795.6496E-6,911.6164E-6,1.0268E-3,1.1417E-3,,,,,,,,,,,,,,,,,,,,
4.1500E+0,104.0268E-6,216.8501E-6,331.8368E-6,447.5903E-6,563.6821E-6,679.9937E-6,796.0095E-6,912.0353E-6,1.0273E-3,1.1422E-3,,,,,,,,,,,,,,,,,,,,
4.2000E+0,104.0803E-6,216.9436E-6,332.0000E-6,447.7849E-6,563.9275E-6,680.2940E-6,796.3613E-6,912.4149E-6,1.0278E-3,1.1427E-3,,,,,,,,,,,,,,,,,,,,
4.2500E+0,104.1263E-6,217.0467E-6,332.1327E-6,447.9997E-6,564.1990E-6,680.6146E-6,796.7465E-6,912.8440E-6,1.0283E-3,1.1433E-3,,,,,,,,,,,,,,,,,,,,
4.3000E+0,104.1798E-6,217.1445E-6,332.2730E-6,448.2053E-6,564.4453E-6,680.9457E-6,797.0977E-6,913.2730E-6,1.0287E-3,1.1438E-3,,,,,,,,,,,,,,,,,,,,
4.3500E+0,104.2198E-6,217.2362E-6,332.4056E-6,448.4094E-6,564.7073E-6,681.2178E-6,797.4586E-6,913.6915E-6,1.0292E-3,1.1443E-3,,,,,,,,,,,,,,,,,,,,
4.4000E+0,104.2553E-6,217.3367E-6,332.5387E-6,448.6010E-6,564.9633E-6,681.4919E-6,797.8393E-6,914.0943E-6,1.0297E-3,1.1448E-3,,,,,,,,,,,,,,,,,,,,
4.4500E+0,104.3140E-6,217.4127E-6,332.7099E-6,448.8194E-6,565.1909E-6,681.8094E-6,798.1714E-6,914.5143E-6,1.0301E-3,1.1453E-3,,,,,,,,,,,,,,,,,,,,
4.5000E+0,104.3597E-6,217.5167E-6,332.8475E-6,449.0112E-6,565.4417E-6,682.1082E-6,798.5117E-6,914.9353E-6,1.0306E-3,1.1459E-3,,,,,,,,,,,,,,,,,,,,
4.5500E+0,104.4058E-6,217.6055E-6,332.9902E-6,449.2069E-6,565.6906E-6,682.3873E-6,798.8952E-6,915.2830E-6,1.0311E-3,1.1463E-3,,,,,,,,,,,,,,,,,,,,
4.6000E+0,104.4612E-6,217.7058E-6,333.1278E-6,449.4067E-6,565.9087E-6,682.7199E-6,799.1739E-6,915.6687E-6,1.0315E-3,1.1468E-3,,,,,,,,,,,,,,,,,,,,
4.6500E+0,104.5050E-6,217.8032E-6,333.2769E-6,449.5723E-6,566.2166E-6,683.0122E-6,799.5645E-6,916.0482E-6,1.0319E-3,1.1473E-3,,,,,,,,,,,,,,,,,,,,
4.7000E+0,104.5375E-6,217.9073E-6,333.4183E-6,449.7808E-6,566.4650E-6,683.3090E-6,799.9094E-6,916.4743E-6,1.0324E-3,1.1478E-3,,,,,,,,,,,,,,,,,,,,
4.7500E+0,104.5742E-6,217.9936E-6,333.5656E-6,449.9637E-6,566.6800E-6,683.5983E-6,800.2526E-6,916.8620E-6,1.0328E-3,1.1483E-3,,,,,,,,,,,,,,,,,,,,
4.8000E+0,104.6322E-6,218.1014E-6,333.7201E-6,450.1847E-6,566.9293E-6,683.8663E-6,800.6226E-6,917.2689E-6,1.0333E-3,1.1488E-3,,,,,,,,,,,,,,,,,,,,
4.8500E+0,104.6780E-6,218.1891E-6,333.8685E-6,450.3722E-6,567.1494E-6,684.1702E-6,800.9992E-6,917.6969E-6,1.0337E-3,1.1494E-3,,,,,,,,,,,,,,,,,,,,
4.9000E+0,104.7181E-6,218.2885E-6,334.0091E-6,450.5454E-6,567.4139E-6,684.4922E-6,801.3227E-6,918.0850E-6,1.0342E-3,1.1498E-3,,,,,,,,,,,,,,,,,,,,
4.9500E+0,104.7603E-6,218.3834E-6,334.1510E-6,450.7467E-6,567.6532E-6,684.7648E-6,801.7261E-6,918.4843E-6,1.0346E-3,1.1504E-3,,,,,,,,,,,,,,,,,,,,
5.0000E+0,104.7987E-6,218.4523E-6,334.2780E-6,450.9552E-6,567.8819E-6,685.0939E-6,802.0531E-6,918.8639E-6,1.0351E-3,1.1509E-3,,,,,,,,,,,,,,,,,,,,
